total_runs,wickets,target,balls_left,required_runs,wickets_remaining,required_rr,current_rr,pressure_index,run_rate_difference,balls_per_wicket_remaining,theoretical_max_runs,win_feasibility,match_phase,predicted_won,win_probability
44.0,1.0,151,82.0,107.0,9.0,7.829268292682928,6.947368421052632,1.5658536585365854,0.8818998716302957,9.11111111111111,164.0,0.3475609756097561,1,1,0.9996526
45.0,1.0,151,81.0,106.0,9.0,7.851851851851852,6.923076923076923,1.5703703703703704,0.9287749287749287,9.0,162.0,0.345679012345679,1,1,0.99953616
46.0,1.0,151,80.0,105.0,9.0,7.875,6.8999999999999995,1.575,0.9750000000000005,8.88888888888889,160.0,0.34375,1,1,0.99888676
47.0,1.0,151,79.0,104.0,9.0,7.89873417721519,6.878048780487805,1.579746835443038,1.0206853967273855,8.777777777777779,158.0,0.3417721518987342,1,1,0.99952626
48.0,1.0,151,78.0,103.0,9.0,7.923076923076923,6.857142857142857,1.5846153846153848,1.0659340659340666,8.666666666666666,156.0,0.33974358974358976,1,1,0.9994281
48.0,1.0,151,77.0,103.0,9.0,8.025974025974026,6.697674418604651,1.6051948051948053,1.3282996073693756,8.555555555555555,154.0,0.3311688311688312,1,1,0.9995571
50.0,1.0,151,76.0,101.0,9.0,7.973684210526316,6.818181818181818,1.5947368421052632,1.1555023923444976,8.444444444444445,152.0,0.3355263157894737,1,1,0.99951434
51.0,1.0,151,75.0,100.0,9.0,8.0,6.8,1.6,1.2000000000000002,8.333333333333334,150.0,0.33333333333333337,1,1,0.999582
52.0,1.0,151,74.0,99.0,9.0,8.027027027027026,6.782608695652174,1.6054054054054052,1.2444183313748525,8.222222222222221,148.0,0.33108108108108103,1,1,0.999582
54.0,1.0,151,73.0,97.0,9.0,7.972602739726028,6.893617021276596,1.5945205479452056,1.0789857184494318,8.11111111111111,146.0,0.3356164383561644,1,1,0.9995196
54.0,1.0,151,72.0,97.0,9.0,8.083333333333334,6.75,1.6166666666666667,1.333333333333334,8.0,144.0,0.32638888888888884,1,1,0.9995852
54.0,2.0,151,71.0,97.0,8.0,8.197183098591548,6.612244897959184,2.4591549295774646,1.5849382006323642,8.875,142.0,0.31690140845070425,1,1,0.9991786
54.0,2.0,151,70.0,97.0,8.0,8.314285714285715,6.4799999999999995,2.494285714285714,1.8342857142857154,8.75,140.0,0.30714285714285716,1,1,0.9992188
54.0,2.0,151,69.0,97.0,8.0,8.434782608695652,6.352941176470588,2.5304347826086957,2.0818414322250645,8.625,138.0,0.2971014492753623,1,1,0.99866235
55.0,2.0,151,68.0,96.0,8.0,8.470588235294118,6.346153846153847,2.5411764705882356,2.124434389140271,8.5,136.0,0.2941176470588235,1,1,0.9988262
56.0,2.0,151,67.0,95.0,8.0,8.507462686567164,6.339622641509433,2.5522388059701493,2.167840045057731,8.375,134.0,0.29104477611940294,1,1,0.99894744
57.0,2.0,151,66.0,94.0,8.0,8.545454545454545,6.333333333333333,2.5636363636363635,2.212121212121212,8.25,132.0,0.28787878787878785,1,1,0.99900097
58.0,2.0,151,65.0,93.0,8.0,8.584615384615384,6.327272727272728,2.5753846153846154,2.2573426573426563,8.125,130.0,0.2846153846153846,1,1,0.99900097
59.0,2.0,151,64.0,92.0,8.0,8.625,6.321428571428571,2.5875,2.303571428571429,8.0,128.0,0.28125,1,1,0.9975338
60.0,2.0,151,63.0,91.0,8.0,8.666666666666666,6.315789473684211,2.6,2.3508771929824555,7.875,126.0,0.2777777777777778,1,1,0.99822515
61.0,2.0,151,62.0,90.0,8.0,8.709677419354838,6.310344827586207,2.612903225806451,2.399332591768631,7.75,124.0,0.27419354838709675,1,1,0.99864286
67.0,2.0,151,61.0,84.0,8.0,8.262295081967213,6.813559322033898,2.478688524590164,1.4487357599333155,7.625,122.0,0.3114754098360656,1,1,0.9992681
68.0,2.0,151,60.0,83.0,8.0,8.3,6.8,2.49,1.5000000000000009,7.5,120.0,0.30833333333333335,1,1,0.9992974
69.0,2.0,151,59.0,82.0,8.0,8.338983050847457,6.786885245901639,2.501694915254237,1.5520978049458174,7.375,118.0,0.30508474576271183,1,1,0.99867177
69.0,2.0,151,58.0,82.0,8.0,8.482758620689655,6.677419354838709,2.5448275862068965,1.8053392658509457,7.25,116.0,0.2931034482758621,1,1,0.9983084
69.0,2.0,151,57.0,82.0,8.0,8.631578947368421,6.571428571428571,2.5894736842105264,2.06015037593985,7.125,114.0,0.2807017543859649,1,1,0.9981475
70.0,2.0,151,56.0,81.0,8.0,8.678571428571429,6.5625,2.6035714285714286,2.116071428571429,7.0,112.0,0.2767857142857143,1,1,0.9983499
72.0,2.0,151,55.0,79.0,8.0,8.618181818181819,6.646153846153846,2.585454545454546,1.9720279720279734,6.875,110.0,0.28181818181818186,1,1,0.9990833
73.0,2.0,151,54.0,78.0,8.0,8.666666666666666,6.636363636363637,2.6,2.0303030303030294,6.75,108.0,0.2777777777777778,1,1,0.99941266
74.0,2.0,151,53.0,77.0,8.0,8.716981132075471,6.6268656716417915,2.615094339622641,2.0901154604336796,6.625,106.0,0.2735849056603774,1,1,0.99886525
74.0,2.0,151,52.0,77.0,8.0,8.884615384615385,6.529411764705882,2.6653846153846152,2.3552036199095028,6.5,104.0,0.2596153846153846,1,1,0.9993587
75.0,2.0,151,51.0,76.0,8.0,8.941176470588236,6.521739130434782,2.682352941176471,2.4194373401534532,6.375,102.0,0.2549019607843137,1,1,0.99936897
76.0,2.0,151,50.0,75.0,8.0,9.0,6.514285714285714,2.7,2.4857142857142858,6.25,100.0,0.25,1,1,0.9992157
77.0,2.0,151,49.0,74.0,8.0,9.061224489795919,6.507042253521126,2.7183673469387757,2.5541822362747926,6.125,98.0,0.24489795918367352,1,1,0.9992157
78.0,2.0,151,48.0,73.0,8.0,9.125,6.5,2.7375,2.625,6.0,96.0,0.23958333333333337,1,1,0.99929345
79.0,2.0,151,47.0,72.0,8.0,9.191489361702128,6.493150684931507,2.7574468085106387,2.6983386767706214,5.875,94.0,0.23404255319148937,1,1,0.9993655
85.0,2.0,151,46.0,66.0,8.0,8.608695652173912,6.891891891891891,2.5826086956521737,1.716803760282021,5.75,92.0,0.28260869565217395,1,1,0.9990959
86.0,2.0,151,45.0,65.0,8.0,8.666666666666666,6.88,2.6,1.7866666666666662,5.625,90.0,0.2777777777777778,1,1,0.998938
87.0,2.0,151,44.0,64.0,8.0,8.727272727272728,6.86842105263158,2.6181818181818186,1.8588516746411488,5.5,88.0,0.2727272727272727,1,1,0.9986628
88.0,2.0,151,43.0,63.0,8.0,8.790697674418604,6.857142857142857,2.6372093023255814,1.9335548172757475,5.375,86.0,0.2674418604651163,1,1,0.9987501
92.0,2.0,151,42.0,59.0,8.0,8.428571428571429,7.076923076923077,2.5285714285714285,1.3516483516483522,5.25,84.0,0.29761904761904767,1,1,0.99904853
96.0,2.0,151,41.0,55.0,8.0,8.048780487804878,7.29113924050633,2.414634146341464,0.7576412472985483,5.125,82.0,0.3292682926829268,1,1,0.99912995
96.0,2.0,151,40.0,55.0,8.0,8.25,7.199999999999999,2.475,1.0500000000000007,5.0,80.0,0.3125,1,1,0.99937624
96.0,2.0,151,39.0,55.0,8.0,8.461538461538462,7.111111111111111,2.5384615384615388,1.350427350427351,4.875,78.0,0.2948717948717948,1,1,0.9993574
97.0,2.0,151,38.0,54.0,8.0,8.526315789473685,7.097560975609756,2.5578947368421057,1.4287548138639288,4.75,76.0,0.2894736842105263,1,1,0.99925584
103.0,2.0,151,37.0,48.0,8.0,7.783783783783783,7.44578313253012,2.3351351351351353,0.3380006512536635,4.625,74.0,0.3513513513513513,1,1,0.9995431
104.0,2.0,151,36.0,47.0,8.0,7.833333333333333,7.428571428571429,2.35,0.4047619047619042,4.5,72.0,0.3472222222222222,1,1,0.99948287
105.0,2.0,151,35.0,46.0,8.0,7.885714285714286,7.411764705882353,2.3657142857142857,0.47394957983193287,4.375,70.0,0.34285714285714286,1,1,0.9995813
106.0,2.0,151,34.0,45.0,8.0,7.941176470588235,7.395348837209302,2.38235294117647,0.5458276333789325,4.25,68.0,0.3382352941176471,1,1,0.99990284
106.0,2.0,151,33.0,45.0,8.0,8.181818181818182,7.310344827586207,2.4545454545454546,0.8714733542319744,4.125,66.0,0.31818181818181823,1,1,0.999796
106.0,2.0,151,32.0,45.0,8.0,8.4375,7.2272727272727275,2.53125,1.2102272727272725,4.0,64.0,0.296875,1,1,0.9996213
106.0,3.0,151,31.0,45.0,7.0,8.709677419354838,7.146067415730337,3.483870967741935,1.5636100036245013,4.428571428571429,62.0,0.27419354838709675,1,1,0.99805284
106.0,3.0,151,30.0,45.0,7.0,9.0,7.066666666666666,3.6,1.9333333333333336,4.285714285714286,60.0,0.25,1,1,0.9986486
106.0,3.0,151,29.0,45.0,7.0,9.310344827586208,6.989010989010989,3.724137931034483,2.321333838575219,4.142857142857143,58.0,0.22413793103448276,2,1,0.99905854
107.0,3.0,151,28.0,44.0,7.0,9.428571428571429,6.978260869565217,3.7714285714285714,2.450310559006212,4.0,56.0,0.2142857142857143,2,1,0.9993924
108.0,3.0,151,27.0,43.0,7.0,9.555555555555555,6.967741935483871,3.822222222222222,2.5878136200716844,3.857142857142857,54.0,0.20370370370370372,2,1,0.99934465
108.0,3.0,151,26.0,43.0,7.0,9.923076923076923,6.893617021276596,3.9692307692307693,3.029459901800327,3.7142857142857144,52.0,0.17307692307692313,2,1,0.9995776
110.0,3.0,151,25.0,41.0,7.0,9.84,6.947368421052631,3.936,2.892631578947369,3.5714285714285716,50.0,0.18000000000000005,2,1,0.9996803
114.0,3.0,151,24.0,37.0,7.0,9.25,7.125,3.7,2.125,3.4285714285714284,48.0,0.22916666666666663,2,1,0.9992428
114.0,3.0,151,23.0,37.0,7.0,9.652173913043478,7.051546391752577,3.860869565217391,2.6006275212909014,3.2857142857142856,46.0,0.19565217391304346,2,1,0.9996747
118.0,3.0,151,22.0,33.0,7.0,9.0,7.224489795918368,3.6,1.7755102040816322,3.142857142857143,44.0,0.25,2,1,0.99789363
118.0,3.0,151,21.0,33.0,7.0,9.428571428571429,7.151515151515151,3.7714285714285714,2.2770562770562774,3.0,42.0,0.2142857142857143,2,1,0.9989497
119.0,3.0,151,20.0,32.0,7.0,9.6,7.14,3.84,2.46,2.857142857142857,40.0,0.19999999999999996,2,1,0.99922085
122.0,3.0,151,19.0,29.0,7.0,9.157894736842106,7.247524752475248,3.6631578947368424,1.9103699843668585,2.7142857142857144,38.0,0.23684210526315785,2,1,0.99891937
126.0,3.0,151,18.0,25.0,7.0,8.333333333333334,7.411764705882353,3.3333333333333335,0.9215686274509807,2.5714285714285716,36.0,0.3055555555555556,2,1,0.99844104
127.0,3.0,151,17.0,24.0,7.0,8.470588235294118,7.398058252427184,3.388235294117647,1.072529982866934,2.4285714285714284,34.0,0.2941176470588235,2,1,0.99825495
128.0,3.0,151,16.0,23.0,7.0,8.625,7.384615384615385,3.45,1.240384615384615,2.2857142857142856,32.0,0.28125,2,1,0.99778676
130.0,3.0,151,15.0,21.0,7.0,8.4,7.428571428571429,3.3600000000000003,0.9714285714285715,2.142857142857143,30.0,0.30000000000000004,2,1,0.9987877
131.0,3.0,151,14.0,20.0,7.0,8.571428571428571,7.415094339622641,3.4285714285714284,1.1563342318059302,2.0,28.0,0.2857142857142857,2,1,0.9982084
133.0,3.0,151,13.0,18.0,7.0,8.307692307692308,7.4579439252336455,3.3230769230769233,0.8497483824586629,1.8571428571428572,26.0,0.3076923076923077,2,1,0.99942195
137.0,3.0,151,12.0,14.0,7.0,7.0,7.611111111111111,2.8,-0.6111111111111107,1.7142857142857142,24.0,0.41666666666666663,2,1,0.9998895
138.0,3.0,151,11.0,13.0,7.0,7.090909090909091,7.5963302752293576,2.8363636363636364,-0.5054211843202667,1.5714285714285714,22.0,0.40909090909090906,2,1,0.9998412
142.0,3.0,151,10.0,9.0,7.0,5.3999999999999995,7.745454545454546,2.1599999999999997,-2.3454545454545466,1.4285714285714286,20.0,0.55,2,1,0.99997985
143.0,3.0,151,9.0,8.0,7.0,5.333333333333333,7.72972972972973,2.1333333333333333,-2.396396396396397,1.2857142857142858,18.0,0.5555555555555556,2,1,0.99997425
144.0,3.0,151,8.0,7.0,7.0,5.25,7.7142857142857135,2.1,-2.4642857142857135,1.1428571428571428,16.0,0.5625,2,1,0.99997437
145.0,3.0,151,7.0,6.0,7.0,5.142857142857142,7.6991150442477885,2.057142857142857,-2.556257901390646,1.0,14.0,0.5714285714285714,2,1,0.9999794
146.0,3.0,151,6.0,5.0,7.0,5.0,7.684210526315789,2.0,-2.6842105263157894,0.8571428571428571,12.0,0.5833333333333333,2,1,0.9999894
152.0,3.0,151,5.0,-1.0,7.0,0.0,7.930434782608695,0.0,-9.130434782608695,0.7142857142857143,10.0,1.1,2,1,0.9999982
0.0,0.0,119,119.0,119.0,10.0,6.0,0.0,0.6,6.0,11.9,238.0,0.5,0,1,0.9997578
1.0,0.0,119,118.0,118.0,10.0,6.0,3.0,0.6,3.0,11.8,236.0,0.5,0,1,0.99994254
1.0,0.0,119,117.0,118.0,10.0,6.051282051282051,2.0,0.6051282051282051,4.051282051282051,11.7,234.0,0.49572649572649574,0,1,0.99991894
1.0,0.0,119,116.0,118.0,10.0,6.103448275862069,1.5,0.6103448275862069,4.603448275862069,11.6,232.0,0.4913793103448276,0,1,0.9996674
1.0,0.0,119,115.0,118.0,10.0,6.156521739130435,1.2,0.6156521739130435,4.956521739130435,11.5,230.0,0.4869565217391304,0,1,0.9996933
7.0,0.0,119,114.0,112.0,10.0,5.894736842105263,7.0,0.5894736842105263,-1.1052631578947372,11.4,228.0,0.5087719298245614,0,1,0.99992824
9.0,0.0,119,113.0,110.0,10.0,5.84070796460177,7.7142857142857135,0.584070796460177,-1.8735777496839434,11.3,226.0,0.5132743362831859,0,1,0.9998165
13.0,0.0,119,112.0,106.0,10.0,5.678571428571428,9.75,0.5678571428571428,-4.071428571428572,11.2,224.0,0.5267857142857143,0,1,0.99991703
13.0,0.0,119,111.0,106.0,10.0,5.72972972972973,8.666666666666666,0.572972972972973,-2.9369369369369362,11.1,222.0,0.5225225225225225,0,1,0.999925
13.0,0.0,119,110.0,106.0,10.0,5.781818181818182,7.8,0.5781818181818182,-2.0181818181818176,11.0,220.0,0.5181818181818182,0,1,0.99973756
14.0,0.0,119,109.0,105.0,10.0,5.779816513761467,7.636363636363637,0.5779816513761468,-1.8565471226021693,10.9,218.0,0.518348623853211,0,1,0.9999008
14.0,0.0,119,108.0,105.0,10.0,5.833333333333333,7.0,0.5833333333333333,-1.166666666666667,10.8,216.0,0.5138888888888888,0,1,0.9999573
14.0,0.0,119,107.0,105.0,10.0,5.88785046728972,6.461538461538462,0.588785046728972,-0.5736879942487416,10.7,214.0,0.5093457943925234,0,1,0.9999666
16.0,0.0,119,107.0,103.0,10.0,5.775700934579439,7.384615384615385,0.577570093457944,-1.6089144500359458,10.7,214.0,0.5186915887850467,0,1,0.99996233
16.0,0.0,119,106.0,103.0,10.0,5.830188679245283,6.857142857142857,0.5830188679245283,-1.026954177897574,10.6,212.0,0.5141509433962264,0,1,0.9999243
22.0,0.0,119,105.0,97.0,10.0,5.542857142857143,8.8,0.5542857142857143,-3.257142857142858,10.5,210.0,0.5380952380952381,0,1,0.99993217
26.0,0.0,119,104.0,93.0,10.0,5.365384615384616,9.75,0.5365384615384616,-4.384615384615384,10.4,208.0,0.5528846153846154,0,1,0.99990606
26.0,0.0,119,103.0,93.0,10.0,5.417475728155339,9.176470588235293,0.5417475728155339,-3.7589948600799543,10.3,206.0,0.5485436893203883,0,1,0.99989533
26.0,0.0,119,102.0,93.0,10.0,5.470588235294118,8.666666666666666,0.5470588235294118,-3.1960784313725483,10.2,204.0,0.5441176470588236,0,1,0.99987245
26.0,0.0,119,101.0,93.0,10.0,5.524752475247525,8.210526315789474,0.5524752475247525,-2.685773840541949,10.1,202.0,0.5396039603960396,0,1,0.9999298
26.0,0.0,119,100.0,93.0,10.0,5.579999999999999,7.8,0.5579999999999999,-2.2200000000000006,10.0,200.0,0.5349999999999999,0,1,0.99989843
27.0,0.0,119,99.0,92.0,10.0,5.575757575757576,7.714285714285714,0.5575757575757576,-2.1385281385281383,9.9,198.0,0.5353535353535354,0,1,0.9999577
27.0,0.0,119,98.0,92.0,10.0,5.63265306122449,7.363636363636364,0.563265306122449,-1.7309833024118744,9.8,196.0,0.5306122448979591,0,1,0.9998888
31.0,0.0,119,97.0,88.0,10.0,5.443298969072164,8.08695652173913,0.5443298969072164,-2.6436575526669666,9.7,194.0,0.5463917525773196,0,1,0.99993646
32.0,0.0,119,96.0,87.0,10.0,5.4375,8.0,0.54375,-2.5625,9.6,192.0,0.546875,0,1,0.999949
32.0,0.0,119,95.0,87.0,10.0,5.494736842105263,7.68,0.5494736842105263,-2.1852631578947364,9.5,190.0,0.5421052631578948,0,1,0.9999627
33.0,0.0,119,94.0,86.0,10.0,5.48936170212766,7.615384615384616,0.548936170212766,-2.126022913256956,9.4,188.0,0.5425531914893618,0,1,0.99998033
33.0,0.0,119,93.0,86.0,10.0,5.548387096774194,7.333333333333333,0.5548387096774194,-1.784946236559139,9.3,186.0,0.5376344086021505,0,1,0.9999217
33.0,0.0,119,92.0,86.0,10.0,5.608695652173913,7.071428571428571,0.5608695652173913,-1.462732919254658,9.2,184.0,0.5326086956521738,0,1,0.9998591
34.0,0.0,119,91.0,85.0,10.0,5.604395604395605,7.03448275862069,0.5604395604395604,-1.4300871542250855,9.1,182.0,0.532967032967033,0,1,0.99983454
35.0,0.0,119,90.0,84.0,10.0,5.6,7.0,0.5599999999999999,-1.4000000000000004,9.0,180.0,0.5333333333333333,0,1,0.99993706
35.0,0.0,119,89.0,84.0,10.0,5.662921348314606,6.774193548387096,0.5662921348314607,-1.1112722000724897,8.9,178.0,0.5280898876404494,0,1,0.99990153
35.0,0.0,119,88.0,84.0,10.0,5.7272727272727275,6.5625,0.5727272727272728,-0.8352272727272725,8.8,176.0,0.5227272727272727,0,1,0.9998845
35.0,0.0,119,87.0,84.0,10.0,5.793103448275862,6.363636363636363,0.5793103448275863,-0.5705329153605012,8.7,174.0,0.5172413793103448,0,1,0.9999149
37.0,0.0,119,86.0,82.0,10.0,5.720930232558139,6.529411764705882,0.5720930232558139,-0.8084815321477432,8.6,172.0,0.5232558139534884,0,1,0.9999225
37.0,0.0,119,85.0,82.0,10.0,5.788235294117647,6.342857142857143,0.5788235294117647,-0.5546218487394965,8.5,170.0,0.5176470588235293,0,1,0.99989295
41.0,0.0,119,84.0,78.0,10.0,5.571428571428571,6.833333333333333,0.5571428571428572,-1.2619047619047619,8.4,168.0,0.5357142857142857,0,1,0.9999232
42.0,0.0,119,83.0,77.0,10.0,5.566265060240964,6.8108108108108105,0.5566265060240964,-1.2445457505698467,8.3,166.0,0.536144578313253,1,1,0.9999174
46.0,0.0,119,82.0,73.0,10.0,5.341463414634147,7.2631578947368425,0.5341463414634147,-1.9216944801026958,8.2,164.0,0.5548780487804879,1,1,0.9999417
52.0,0.0,119,81.0,67.0,10.0,4.962962962962963,8.0,0.4962962962962963,-3.037037037037037,8.1,162.0,0.5864197530864197,1,1,0.99998796
52.0,0.0,119,80.0,67.0,10.0,5.0249999999999995,7.8,0.5025,-2.7750000000000004,8.0,160.0,0.58125,1,1,0.9999795
56.0,0.0,119,79.0,63.0,10.0,4.784810126582279,8.195121951219512,0.4784810126582279,-3.4103118246372333,7.9,158.0,0.6012658227848101,1,1,0.9999852
62.0,0.0,119,78.0,57.0,10.0,4.384615384615385,8.857142857142858,0.4384615384615385,-4.472527472527473,7.8,156.0,0.6346153846153846,1,1,0.99998975
62.0,0.0,119,77.0,57.0,10.0,4.441558441558441,8.651162790697674,0.4441558441558441,-4.209604349139233,7.7,154.0,0.6298701298701299,1,1,0.99998915
63.0,0.0,119,76.0,56.0,10.0,4.421052631578948,8.590909090909092,0.4421052631578948,-4.169856459330144,7.6,152.0,0.631578947368421,1,1,0.99999
65.0,0.0,119,75.0,54.0,10.0,4.32,8.666666666666666,0.43200000000000005,-4.346666666666666,7.5,150.0,0.64,1,1,0.99999297
65.0,0.0,119,74.0,54.0,10.0,4.378378378378378,8.478260869565217,0.4378378378378378,-4.099882491186839,7.4,148.0,0.6351351351351351,1,1,0.9999925
66.0,0.0,119,73.0,53.0,10.0,4.356164383561644,8.425531914893618,0.4356164383561644,-4.069367531331974,7.3,146.0,0.636986301369863,1,1,0.9999925
67.0,0.0,119,72.0,52.0,10.0,4.333333333333333,8.375,0.4333333333333333,-4.041666666666667,7.2,144.0,0.6388888888888888,1,1,0.9999926
68.0,0.0,119,71.0,51.0,10.0,4.309859154929577,8.326530612244898,0.4309859154929577,-4.016671457315321,7.1,142.0,0.6408450704225352,1,1,0.9999919
68.0,0.0,119,70.0,51.0,10.0,4.371428571428572,8.16,0.43714285714285717,-3.7885714285714283,7.0,140.0,0.6357142857142857,1,1,0.9999918
69.0,0.0,119,69.0,50.0,10.0,4.3478260869565215,8.117647058823529,0.43478260869565216,-3.7698209718670075,6.9,138.0,0.6376811594202898,1,1,0.9999933
69.0,0.0,119,68.0,50.0,10.0,4.411764705882352,7.961538461538462,0.4411764705882352,-3.5497737556561093,6.8,136.0,0.6323529411764706,1,1,0.99999535
70.0,0.0,119,67.0,49.0,10.0,4.388059701492538,7.924528301886792,0.4388059701492538,-3.5364686003942536,6.7,134.0,0.6343283582089552,1,1,0.9999963
71.0,0.0,119,66.0,48.0,10.0,4.363636363636363,7.888888888888889,0.43636363636363634,-3.525252525252526,6.6,132.0,0.6363636363636364,1,1,0.9999963
71.0,0.0,119,65.0,48.0,10.0,4.43076923076923,7.745454545454546,0.44307692307692303,-3.314685314685316,6.5,130.0,0.6307692307692307,1,1,0.9999945
72.0,0.0,119,64.0,47.0,10.0,4.40625,7.7142857142857135,0.440625,-3.3080357142857135,6.4,128.0,0.6328125,1,1,0.99999535
78.0,0.0,119,63.0,41.0,10.0,3.9047619047619047,8.210526315789474,0.3904761904761905,-4.305764411027569,6.3,126.0,0.6746031746031746,1,1,0.9999839
79.0,0.0,119,62.0,40.0,10.0,3.8709677419354835,8.172413793103448,0.3870967741935484,-4.301446051167964,6.2,124.0,0.6774193548387097,1,1,0.9999862
79.0,0.0,119,61.0,40.0,10.0,3.934426229508197,8.033898305084746,0.3934426229508197,-4.099472075576548,6.1,122.0,0.6721311475409837,1,1,0.99999154
85.0,0.0,119,60.0,34.0,10.0,3.4,8.5,0.33999999999999997,-5.1,6.0,120.0,0.7166666666666667,1,1,0.999992
86.0,0.0,119,59.0,33.0,10.0,3.3559322033898304,8.459016393442623,0.33559322033898303,-5.103084190052792,5.9,118.0,0.7203389830508475,1,1,0.9999918
87.0,0.0,119,58.0,32.0,10.0,3.3103448275862073,8.419354838709676,0.33103448275862074,-5.109010011123469,5.8,116.0,0.7241379310344828,1,1,0.99999285
87.0,0.0,119,57.0,32.0,10.0,3.3684210526315788,8.285714285714286,0.3368421052631579,-4.917293233082708,5.7,114.0,0.7192982456140351,1,1,0.99999356
88.0,0.0,119,56.0,31.0,10.0,3.321428571428571,8.25,0.33214285714285713,-4.928571428571429,5.6,112.0,0.7232142857142857,1,1,0.99999356
88.0,0.0,119,55.0,31.0,10.0,3.381818181818182,8.123076923076923,0.3381818181818182,-4.741258741258741,5.5,110.0,0.7181818181818183,1,1,0.9999932
89.0,0.0,119,54.0,30.0,10.0,3.3333333333333335,8.090909090909092,0.33333333333333337,-4.757575757575758,5.4,108.0,0.7222222222222222,1,1,0.99999547
90.0,0.0,119,53.0,29.0,10.0,3.283018867924528,8.059701492537314,0.3283018867924528,-4.7766826246127865,5.3,106.0,0.7264150943396226,1,1,0.99999607
91.0,0.0,119,52.0,28.0,10.0,3.230769230769231,8.029411764705882,0.3230769230769231,-4.798642533936651,5.2,104.0,0.7307692307692308,1,1,0.9999963
92.0,0.0,119,51.0,27.0,10.0,3.176470588235294,8.0,0.3176470588235294,-4.8235294117647065,5.1,102.0,0.7352941176470589,1,1,0.9999944
92.0,1.0,119,50.0,27.0,9.0,3.2399999999999998,7.885714285714286,0.6479999999999999,-4.645714285714286,5.555555555555555,100.0,0.73,1,1,0.99998486
94.0,1.0,119,49.0,25.0,9.0,3.0612244897959187,7.943661971830985,0.6122448979591837,-4.8824374820350664,5.444444444444445,98.0,0.7448979591836735,1,1,0.9999931
95.0,1.0,119,48.0,24.0,9.0,3.0,7.916666666666667,0.6,-4.916666666666667,5.333333333333333,96.0,0.75,1,1,0.9999938
96.0,1.0,119,47.0,23.0,9.0,2.9361702127659575,7.89041095890411,0.5872340425531914,-4.954240746138153,5.222222222222222,94.0,0.7553191489361702,1,1,0.9999964
96.0,1.0,119,46.0,23.0,9.0,3.0,7.783783783783783,0.6,-4.783783783783783,5.111111111111111,92.0,0.75,1,1,0.9999944
102.0,1.0,119,45.0,17.0,9.0,2.2666666666666666,8.16,0.4533333333333333,-5.8933333333333335,5.0,90.0,0.8111111111111111,1,1,0.99997985
102.0,1.0,119,44.0,17.0,9.0,2.3181818181818183,8.052631578947368,0.4636363636363637,-5.73444976076555,4.888888888888889,88.0,0.8068181818181819,1,1,0.999987
108.0,1.0,119,43.0,11.0,9.0,1.5348837209302324,8.415584415584416,0.3069767441860465,-6.880700694654183,4.777777777777778,86.0,0.872093023255814,1,1,0.9999882
108.0,1.0,119,42.0,11.0,9.0,1.5714285714285714,8.307692307692308,0.3142857142857143,-6.736263736263737,4.666666666666667,84.0,0.8690476190476191,1,1,0.9999894
109.0,1.0,119,41.0,10.0,9.0,1.4634146341463414,8.278481012658228,0.2926829268292683,-6.815066378511887,4.555555555555555,82.0,0.8780487804878049,1,1,0.99998665
111.0,1.0,119,40.0,8.0,9.0,1.2,8.325,0.24,-7.124999999999999,4.444444444444445,80.0,0.9,1,1,0.9999882
112.0,1.0,119,39.0,7.0,9.0,1.0769230769230769,8.296296296296296,0.21538461538461537,-7.219373219373219,4.333333333333333,78.0,0.9102564102564102,1,1,0.99998736
116.0,1.0,119,38.0,3.0,9.0,0.4736842105263158,8.487804878048781,0.09473684210526316,-8.014120667522466,4.222222222222222,76.0,0.9605263157894737,1,1,0.99998164
116.0,1.0,119,37.0,3.0,9.0,0.48648648648648646,8.385542168674698,0.09729729729729729,-7.899055682188211,4.111111111111111,74.0,0.9594594594594594,1,1,0.99998164
120.0,1.0,119,36.0,-1.0,9.0,0.0,8.571428571428571,0.0,-8.738095238095237,4.0,72.0,1.0138888888888888,1,1,0.99997926
1.0,0.0,159,119.0,158.0,10.0,7.966386554621849,6.0,0.7966386554621849,1.9663865546218489,11.9,238.0,0.33613445378151263,0,1,0.98587865
1.0,1.0,159,118.0,158.0,9.0,8.033898305084746,3.0,1.6067796610169491,5.033898305084746,13.11111111111111,236.0,0.3305084745762712,0,1,0.9578556
5.0,1.0,159,117.0,154.0,9.0,7.897435897435898,10.0,1.5794871794871796,-2.102564102564102,13.0,234.0,0.3418803418803419,0,0,0.34918556
6.0,1.0,159,116.0,153.0,9.0,7.913793103448277,9.0,1.5827586206896553,-1.0862068965517233,12.88888888888889,232.0,0.3405172413793104,0,1,0.9080745
7.0,1.0,159,115.0,152.0,9.0,7.930434782608695,8.4,1.586086956521739,-0.4695652173913052,12.777777777777779,230.0,0.33913043478260874,0,1,0.9552994
8.0,1.0,159,114.0,151.0,9.0,7.947368421052632,8.0,1.5894736842105264,-0.05263157894736814,12.666666666666666,228.0,0.3377192982456141,0,1,0.9965654
10.0,1.0,159,113.0,149.0,9.0,7.911504424778761,8.571428571428571,1.5823008849557523,-0.6599241466498098,12.555555555555555,226.0,0.3407079646017699,0,1,0.98430115
11.0,1.0,159,112.0,148.0,9.0,7.928571428571428,8.25,1.5857142857142856,-0.32142857142857206,12.444444444444445,224.0,0.3392857142857143,0,1,0.9511851
